number;name;kill_chain_phases;Asset;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V;id
29;I/O Image; ['collection-ics']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;2,515145325;0,85;0,77;0,85;0,55;T0877
30;Indicator Removal on Host; ['evasion-ics']; ['Windows', 'Human-Machine Interface', 'Safety Instrumented System/Protection Relay'];;;2,515145325;0,85;0,77;0,85;0,55;T0872
31;Internet Accessible Device; ['initial-access-ics']; ['Windows',   'Engineering Workstation',  'Data Historian', 'Control Server'];;;3,887042775;0,85;0,77;0,85;0,85;T0883
32;Loss of Availability; ['impact-ics']; ['Windows', 'Control Server', 'Data Historian', 'Engineering Workstation', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Input/Output Server', 'Safety Instrumented System/Protection Relay', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85;T0826
33;Loss of Control; ['impact-ics'];['Windows', 'Network',  'Human-Machine Interface', 'Field Controller/RTU/PLC/IED', 'Control Server', 'Engineering Workstation'];;;2,2211673;0,85;0,44;0,85;0,85;T0827
34;Loss of Productivity and Revenue; ['impact-ics'];['Windows', 'Network',  'Human-Machine Interface', 'Field Controller/RTU/PLC/IED', 'Control Server', 'Engineering Workstation'];;;2,2211673;0,85;0,44;0,85;0,85;T0828
35;Loss of Safety; ['impact-ics'];['Safety Instrumented System/Protection Relay'];;;3,887042775;0,85;0,77;0,85;0,85;T0880
36;Loss of View; ['impact-ics']; ['Windows', 'Human-Machine Interface', 'Engineering Workstation', 'Sensor'];;;2,2211673;0,85;0,44;0,85;0,85;T0829
37;Man in the Middle; ['execution-ics']; ['Windows', 'Control Server', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface'];;;2,2211673;0,85;0,44;0,85;0,85;T0830
38;Manipulate I/O Image; ['inhibit-response-function']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;1,4372259;0,85;0,44;0,85;0,55;T0835
39;Manipulation of Control; ['impact-ics'];['Windows', 'Network',  'Human-Machine Interface', 'Field Controller/RTU/PLC/IED', 'Control Server', 'Engineering Workstation'];;;1,4372259;0,85;0,44;0,85;0,55;T0831
40;Manipulation of View; ['impact-ics']; ['Windows', 'Engineering Workstation', 'Human-Machine Interface', 'Sensor'];;;2,83525473;0,85;0,77;0,85;0,62;T0832
41;Masquerading; ['evasion-ics', 'impair-process-control']; ['Windows', 'Human-Machine Interface', 'Control Server'];;;1,4372259;0,85;0,44;0,85;0,55;T0849
42;Modify Alarm Settings; ['inhibit-response-function']; ['Windows', 'Human-Machine Interface', 'Control Server', 'Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85;T0838
43;Modify Parameter; ['impair-process-control']; ['Windows', 'Control Server', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay', 'Human-Machine Interface'];;;2,2211673;0,85;0,44;0,85;0,85;T0836
44;Module Firmware; ['persistence-ics', 'impair-process-control']; ['Windows', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;0,70554726;0,27;0,44;0,85;0,85;T0839
45;Monitor Process State; ['collection-ics']; ['Windows', 'Human-Machine Interface', 'Control Server', 'Data Historian', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;1,234707705;0,27;0,77;0,85;0,85;T0801
46;Network Connection Enumeration; ['discovery-ics']; ['Windows', 'Human-Machine Interface'];;;2,515145325;0,85;0,77;0,85;0,55;T0840
47;Network Sniffing; ['discovery-ics']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;0,8733;0,85;0,77;0,85;0,62;T0842
48;Point & Tag Identification; ['collection-ics']; ['Windows', 'Data Historian', 'Control Server', 'Human-Machine Interface'];;;3,887042775;0,85;0,77;0,85;0,85;T0861
49;Program Download; ['persistence-ics', 'impair-process-control', 'inhibit-response-function']; ['Windows', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;2,2211673;0,85;0,44;0,85;0,85;T0843
50;Program Upload; ['collection-ics']; ['Windows', 'Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85;T0845
51;Project File Infection; ['persistence-ics', 'execution-ics']; ['Windows', 'Engineering Workstation', 'Human-Machine Interface'];;;2,515145325;0,85;0,77;0,85;0,55;T0873
52;Remote System Discovery; ['discovery-ics']; ['Windows', 'Control Server', 'Data Historian', 'Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface'];;;2,5715;0,85;0,77;0,85;0,62;T0846
53;Replication Through Removable Media; ['initial-access-ics']; ['Windows', 'Human-Machine Interface', 'Data Historian', 'Control Server'];;;0,9145983;0,85;0,77;0,85;0,2;T0847
54;Rootkit; ['evasion-ics', 'inhibit-response-function']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;1,7224;0,85;0,44;0,85;0,55;T0851
55;Screen Capture; ['collection-ics']; ['Windows', 'Human-Machine Interface'];;;2,515145325;0,85;0,77;0,85;0,55;T0852
56;Scripting; ['execution-ics']; ['Windows', 'Engineering Workstation'];;;2,515145325;0,85;0,77;0,85;0,55;T0853
57;Service Stop; ['impair-process-control']; ['Windows', 'Human-Machine Interface', 'Control Server', 'Data Historian', 'Engineering Workstation'];;;1,7224;0,85;0,77;0,85;0,55;T0881
58;Spearphishing Attachment; ['initial-access-ics']; ['Windows', 'Engineering Workstation', 'Human-Machine Interface', 'Control Server', 'Data Historian'];;;2,5715;0,85;0,77;0,62;0,85;T0865
59;Spoof Reporting Message; ['evasion-ics', 'impair-process-control']; ['Windows', 'Control Server'];;;3,887042775;0,85;0,77;0,85;0,85;T0856
60;Standard Application Layer Protocol; ['command-and-control-ics']; ['Windows', 'Human-Machine Interface', 'Control Server', 'Data Historian', 'Engineering Workstation'];;;3,887042775;0,85;0,77;0,85;0,85;T0869
61;Supply Chain Compromise; ['initial-access-ics']; ['Windows', 'Control Server', 'Data Historian', 'Engineering Workstation', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Input/Output Server', 'Safety Instrumented System/Protection Relay'];;;2,2211673;0,85;0,44;0,85;0,85;T0862
62;System Firmware; ['persistence-ics', 'inhibit-response-function']; ['Windows', 'Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED', 'Input/Output Server'];;;2,2211673;0,85;0,44;0,85;0,85;T0857
63;Theft of Operational Information; ['impact-ics']; ['Windows',  'Data Historian', 'Engineering Workstation', 'Control Server'];;;3,887042775;0,85;0,77;0,85;0,85;T0882
64;Unauthorized Command Message; ['impair-process-control']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85;T0855
65;User Execution; ['execution-ics']; ['Windows', 'Engineering Workstation', 'Human-Machine Interface'];;;1,83457659;0,85;0,77;0,62;0,55;T0863
66;Valid Accounts; ['persistence-ics', 'lateral-movement-ics']; ['Windows', 'Control Server', 'Data Historian', 'Engineering Workstation', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Input/Output Server', 'Safety Instrumented System/Protection Relay'];;;3,887042775;0,85;0,77;0,85;0,85;T0859
67;Wireless Compromise; ['initial-access-ics']; ['Windows', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85;T0860
68;Change Operating Mode; ['execution-ics', 'evasion-ics']; ['Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED'. 'Sensor'];;;2,2211673;0,85;0,44;0,85;0,85;T0858
69;Lateral Tool Transfer; ['lateral-movement-ics']; ['Human-Machine Interface', 'Control Server', 'Data Historian'];;;2,515145325;0,85;0,77;0,85;0,55;T0867
70;Loss of Protection; ['impact-ics']; ['None'];;;2,2211673;0,85;0,44;0,85;0,85;T0837
71;Modify Controller Tasking; ['execution-ics']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;1,4372259;0,85;0,44;0,85;0,55;T0821
72;Modify Program; ['persistence-ics']; ['Field Controller/RTU/PLC/IED'];;;1,62014556;0,85;0,44;0,85;0,62;T0889
73;Native API; ['execution-ics']; ['Control Server', 'Data Historian', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Input/Output Server', 'Safety Instrumented System/Protection Relay'];;;1,4372259;0,85;0,44;0,85;0,55;T0834
74;Remote Services; ['initial-access-ics', 'lateral-movement-ics']; ['Human-Machine Interface', 'Control Server', 'Engineering Workstation'];;;1,62014556;0,85;0,44;0,85;0,62;T0886
75;Remote System Information Discovery; ['discovery-ics']; ['Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED'];;;2,83525473;0,85;0,77;0,85;0,62;T0888
76;Rogue Master; ['initial-access-ics']; ['Human-Machine Interface', 'Control Server', 'Engineering Workstation'];;;1,181753232;0,62;0,44;0,85;0,62;T0848
77;Transient Cyber Asset; ['initial-access-ics']; ['Engineering Workstation', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85;T0864
78;Wireless Sniffing; ['discovery-ics', 'collection-ics']; ['None'];;;3,887042775;0,85;0,77;0,85;0,85;T0887
