60;Email Addresses; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1589.002; []; []; []
61;Credentials; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1589.001; []; []; []
62;Gather Victim Identity Information; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1589; []; []; []
63;Exploits; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588.005; []; []; []
64;Digital Certificates; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588.004; []; []; []
65;Code Signing Certificates; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588.003; []; []; []
66;Tool; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588.002; []; []; []
67;Malware; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588.001; []; []; []
68;Obtain Capabilities; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1588; []; []; []
69;Exploits; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1587.004; []; []; []
70;Digital Certificates; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1587.003; []; []; []
71;Code Signing Certificates; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1587.002; []; []; []
72;Malware; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1587.001; []; []; []
73;Develop Capabilities; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1587; []; []; []
74;Email Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1586.002; []; []; []
75;Social Media Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1586.001; []; []; []
76;Compromise Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1586; []; []; []
77;Email Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1585.002; []; []; []
78;Social Media Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1585.001; []; []; []
79;Establish Accounts; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1585; []; []; []
80;Web Services; ['resource-development']; ['PRE'];;;2,83525473;0,85;0,77;0,62;0,85;T1584.006; []; []; []
81;Botnet; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584.005; []; []; []
82;Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584.004; []; []; []
83;Virtual Private Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584.003; []; []; []
84;DNS Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584.002; []; []; []
85;Domains; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584.001; []; []; []
86;Web Services; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.006; []; []; []
87;Botnet; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.005; []; []; []
88;Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.004; []; []; []
89;Virtual Private Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.003; []; []; []
90;DNS Server; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.002; []; []; []
91;Compromise Infrastructure; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1584; []; []; []
92;Domains; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583.001; []; ['CAPEC-630']; ['Low']
93;Acquire Infrastructure; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1583; []; []; []
94;VBA Stomping; ['defense-evasion']; ['Linux', 'Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1564.007; ['MS Office version specified in <code>_VBA_PROJECT</code> stream must match host']; []; []
95;AS-REP Roasting; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1558.004; ['Valid domain account']; []; []
96;Cloud Infrastructure Discovery; ['discovery']; ['AWS', 'Azure', 'GCP'];;;1,83457659;0,62;0,77;0,85;0,55;T1580; []; []; []
97;Verclsid; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.012; []; []; []
98;Port Knocking; ['defense-evasion', 'persistence', 'command-and-control']; ['Linux', 'macOS', 'Windows', 'Network'];;;2,83525473;0,62;0,77;0,85;0,85;T1205.001; []; []; []
99;Run Virtual Instance; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1564.006; []; []; []
100;Hidden File System; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1564.005; []; []; []
101;Pluggable Authentication Modules; ['credential-access', 'defense-evasion']; ['Linux', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1556.003; []; []; []
102;COR_PROFILER; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1574.012; []; []; []
103;Disable or Modify Cloud Firewall; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1562.007; []; []; []
104;SSH Authorized Keys; ['persistence']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1098.004; []; []; []
105;Environmental Keying; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1480.001; []; []; []
106;JavaScript; ['execution']; ['Windows', 'macOS', 'Linux'];;;1,338161748;0,62;0,77;0,62;0,55;T1059.007; []; []; []
107;Revert Cloud Instance; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1578.004; []; []; []
108;Delete Cloud Instance; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1578.003; []; []; []
109;Create Snapshot; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1578.001; []; []; []
110;Create Cloud Instance; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1578.002; []; []; []
111;MSBuild; ['defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1127.001; [' .NET Framework version 4 or higher']; []; []
112;Indicator Removal from Tools; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1027.005; []; []; []
113;Indicator Blocking; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55;T1562.006; []; ['CAPEC-571']; ['
114;Asymmetric Cryptography; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1573.002; []; []; []
115;Symmetric Cryptography; ['command-and-control']; ['Linux', 'Windows', 'macOS'];;;3,887042775;0,85;0,77;0,85;0,85;T1573.001; []; []; []
116;Encrypted Channel; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1573; []; []; []
117;Compile After Delivery; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1027.004; ['Compiler software (either native to the system or delivered by the adversary)']; []; []
118;Dylib Hijacking; ['persistence', 'privilege-escalation', 'defense-evasion']; ['macOS'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.004; []; ['CAPEC-471'];" ["""
119;Component Object Model Hijacking; ['privilege-escalation', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1546.015; []; []; []
120;DNS; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1071.004; []; []; []
121;Mail Protocols; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1071.003; []; []; []
122;File Transfer Protocols; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1071.002; []; []; []
123;Web Protocols; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1071.001; []; []; []
124;Protocol Tunneling; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1572; []; []; []
125;Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1048.003; []; []; []
126;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1048.002; []; []; []
127;Exfiltration Over Symmetric Encrypted Non-C2 Protocol; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1048.001; []; []; []
128;Protocol Impersonation; ['command-and-control']; ['Linux', 'Windows', 'macOS'];;;3,887042775;0,85;0,77;0,85;0,85;T1001.003; []; []; []
129;Steganography; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1001.002; []; []; []
130;Junk Data; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1001.001; []; []; []
131;Non-Standard Encoding; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1132.002; []; []; []
132;Standard Encoding; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1132.001; []; []; []
133;Domain Fronting; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1090.004; []; ['CAPEC-481']; ['Medium']
134;Multi-hop Proxy; ['command-and-control']; ['Linux', 'macOS', 'Windows', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85;T1090.003; []; []; []
135;External Proxy; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1090.002; []; []; []
136;Internal Proxy; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1090.001; []; []; []
137;One-Way Communication; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1102.003; []; []; []
138;Bidirectional Communication; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1102.002; []; []; []
139;Dead Drop Resolver; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1102.001; []; []; []
140;Non-Standard Port; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1571; []; []; []
141;Remote Data Staging; ['collection']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;3,887042775;0,85;0,77;0,85;0,85;T1074.002; []; []; []
142;Local Data Staging; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1074.001; []; []; []
143;Cloud Accounts; ['defense-evasion', 'persistence', 'privilege-escalation', 'initial-access']; ['AWS', 'GCP', 'Azure', 'SaaS', 'Azure AD', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55;T1078.004; []; []; []
144;NTFS File Attributes; ['defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1564.004; ['NTFS partitioned hard drive']; []; []
145;Hidden Window; ['defense-evasion']; ['macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1564.003; []; []; []
146;Local Accounts; ['defense-evasion', 'persistence', 'privilege-escalation', 'initial-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1078.003; []; []; []
147;Domain Accounts; ['defense-evasion', 'persistence', 'privilege-escalation', 'initial-access']; ['Linux', 'macOS', 'Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1078.002; []; ['CAPEC-560']; ['High']
148;Default Accounts; ['defense-evasion', 'persistence', 'privilege-escalation', 'initial-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1078.001; []; ['CAPEC-70']; ['Medium']
149;Hidden Users; ['defense-evasion']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1564.002; []; []; []
150;Dynamic Linker Hijacking; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Linux'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.006; []; ['CAPEC-13', 'CAPEC-640']; ['High', 'Low']
151;DLL Side-Loading; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.002; []; ['CAPEC-641']; ['Low']
152;DLL Search Order Hijacking; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.001; []; ['CAPEC-471'];" ["""
153;Path Interception by Search Order Hijacking; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1574.008; []; ['CAPEC-159']; ['High']
154;Path Interception by PATH Environment Variable; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.007; []; ['CAPEC-13', 'CAPEC-38']; ['High', 'High']
155;Path Interception by Unquoted Path; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1574.009; []; ['CAPEC-38']; ['High']
156;Services Registry Permissions Weakness; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1574.011; []; ['CAPEC-478']; ['Low']
157;Executable Installer File Permissions Weakness; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1574.005; []; []; []
158;Services File Permissions Weakness; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1574.010; []; ['CAPEC-17']; ['High']
159;Hijack Execution Flow; ['persistence', 'privilege-escalation', 'defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1574; []; []; []
160;Local Groups; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1069.001; []; []; []
161;Lateral Tool Transfer; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1570; []; []; []
162;DNS Calculation; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1568.003; []; []; []
163;Malicious File; ['execution']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1204.002; []; []; []
164;Malicious Link; ['execution']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1204.001; []; []; []
165;Compromise Hardware Supply Chain; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;0,9145983;0,85;0,77;0,85;0,2;T1195.003; []; []; []
166;Compromise Software Supply Chain; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1195.002; []; []; []
167;Compromise Software Dependencies and Development Tools; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1195.001; []; []; []
168;Fast Flux DNS; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1568.001; []; []; []
169;Exfiltration over USB; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,85;0,77;0,62;0,55;T1052.001; ['Presence of physical medium or device']; []; []
170;Service Execution; ['execution']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85;T1569.002; []; []; []
171;Launchctl; ['execution']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1569.001; []; []; []
172;System Services; ['execution']; ['Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1569; []; []; []
173;Domain Generation Algorithms; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1568.002; []; []; []
174;Dynamic Resolution; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1568; []; []; []
175;Exfiltration Over Bluetooth; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1011.001; []; []; []
176;Exfiltration to Cloud Storage; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1567.002; []; []; []
177;Exfiltration to Code Repository; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1567.001; []; []; []
178;Python; ['execution']; ['Linux', 'Windows', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1059.006; ['Python is installed.']; []; []
179;Visual Basic; ['execution']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1059.005; []; []; []
180;Unix Shell; ['execution']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1059.004; []; []; []
181;Windows Command Shell; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1059.003; []; []; []
182;AppleScript; ['execution']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1059.002; []; []; []
183;PowerShell; ['execution']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1059.001; []; []; []
184;Exfiltration Over Web Service; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1567; []; []; []
185;Time Based Evasion; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1497.003; []; []; []
186;User Activity Based Checks; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1497.002; []; []; []
187;System Checks; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1497.001; []; []; []
188;Reflection Amplification; ['impact']; ['macOS', 'Windows', 'Linux', 'AWS', 'Office 365', 'Azure AD', 'GCP', 'Azure', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85;T1498.002; []; ['CAPEC-490']; ['
189;Direct Network Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure AD', 'SaaS', 'Azure', 'Office 365'];;;3,887042775;0,85;0,77;0,85;0,85;T1498.001; []; ['CAPEC-125', 'CAPEC-486']; ['High', '
190;Spearphishing via Service; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,85;0,77;0,62;0,55;T1566.003; []; ['CAPEC-163']; ['High']
191;Spearphishing Link; ['initial-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'SaaS'];;;2,83525473;0,85;0,77;0,62;0,85;T1566.002; []; ['CAPEC-163']; ['High']
192;Spearphishing Attachment; ['initial-access']; ['macOS', 'Windows', 'Linux'];;;2,83525473;0,85;0,77;0,62;0,85;T1566.001; []; ['CAPEC-163']; ['High']
