number; name; kill_chain_phases; platforms;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V
163;Malicious File; ['execution']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55
164;Malicious Link; ['execution']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55
165;Compromise Hardware Supply Chain; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;0,9145983;0,85;0,77;0,85;0,2
166;Compromise Software Supply Chain; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
167;Compromise Software Dependencies and Development Tools; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
168;Fast Flux DNS; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
169;Exfiltration over USB; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,85;0,77;0,62;0,55
170;Service Execution; ['execution']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85
171;Launchctl; ['execution']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55
172;System Services; ['execution']; ['Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
173;Domain Generation Algorithms; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
174;Dynamic Resolution; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
175;Exfiltration Over Bluetooth; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
176;Exfiltration to Cloud Storage; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
177;Exfiltration to Code Repository; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
178;Python; ['execution']; ['Linux', 'Windows', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55
179;Visual Basic; ['execution']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
180;Unix Shell; ['execution']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
181;Windows Command Shell; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
182;AppleScript; ['execution']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55
183;PowerShell; ['execution']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
184;Exfiltration Over Web Service; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
185;Time Based Evasion; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
186;User Activity Based Checks; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
187;System Checks; ['defense-evasion', 'discovery']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
188;Reflection Amplification; ['impact']; ['macOS', 'Windows', 'Linux', 'AWS', 'Office 365', 'Azure AD', 'GCP', 'Azure', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85
189;Direct Network Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure AD', 'SaaS', 'Azure', 'Office 365'];;;3,887042775;0,85;0,77;0,85;0,85
190;Spearphishing via Service; ['initial-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,85;0,77;0,62;0,55
191;Spearphishing Link; ['initial-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'SaaS'];;;2,83525473;0,85;0,77;0,62;0,85
192;Spearphishing Attachment; ['initial-access']; ['macOS', 'Windows', 'Linux'];;;2,83525473;0,85;0,77;0,62;0,85
193;Phishing; ['initial-access']; ['Linux', 'macOS', 'Windows', 'SaaS', 'Office 365'];;;2,83525473;0,85;0,77;0,62;0,85
194;Runtime Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
195;Transmitted Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
196;Stored Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
197;Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
198;Hidden Files and Directories; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
199;Hide Artifacts; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
200;RDP Hijacking; ['lateral-movement']; ['Windows'];;;0,900610326;0,27;0,77;0,62;0,85
201;SSH Hijacking; ['lateral-movement']; ['Linux', 'macOS'];;;0,582747858;0,27;0,77;0,62;0,55
202;Remote Service Session Hijacking; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;1,234707705;0,27;0,77;0,85;0,85
203;Security Software Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
204;Cloud Groups; ['discovery']; ['Office 365', 'Azure AD', 'GCP', 'SaaS', 'Azure', 'AWS'];;;1,83457659;0,62;0,77;0,85;0,55
205;Domain Groups; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
206;Cloud Account; ['discovery']; ['AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
207;Email Account; ['discovery']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
208;Domain Account; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
209;Local Account; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
210;Install Root Certificate; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55
211;Disable or Modify System Firewall; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
212;Impair Command History Logging; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
213;Disable Windows Event Logging; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
214;Disable or Modify Tools; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
215;Impair Defenses; ['defense-evasion']; ['Linux', 'Windows', 'macOS', 'AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
216;LSA Secrets; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
217;Cached Domain Credentials; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
218;Disk Structure Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
219;Disk Content Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
220;Disk Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
221;Archive via Custom Method; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
222;Archive via Library; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
223;Archive via Utility; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
224;Archive Collected Data; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
225;Application or System Exploitation; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55
226;Application Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55
227;Service Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85
228;OS Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
229;External Defacement; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;3,887042775;0,85;0,77;0,85;0,85
230;Internal Defacement; ['impact']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
231;Email Forwarding Rule; ['collection']; ['Office 365', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
